name	fasta path	gff path
elviz-contigs-1056184.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Gammaproteobacteria-1.gff
elviz-contigs-1056229.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-1.gff
elviz-contigs-1056184.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-2.gff
elviz-contigs-1056085.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Methylobacter-1.gff
elviz-contigs-1056253.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Comamonadaceae-1.gff
elviz-contigs-1056256.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Acidovorax-1.gff
elviz-contigs-1056094.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Comamonadaceae-1.gff
elviz-contigs-1056229.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Burkholderiales-1.gff
elviz-contigs-1056274.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Comamonadaceae-1.gff
elviz-contigs-1056157.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Rhodocyclales-1.gff
elviz-contigs-1056064.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Opitutae-1.gff
elviz-contigs-1056127.Myxococcales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Myxococcales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Myxococcales-1.gff
elviz-contigs-1056244.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilaceae-1.gff
elviz-contigs-1056022.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteroidetes-1.gff
elviz-contigs-1056133.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Bacteriovorax-1.gff
elviz-contigs-1056226.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Comamonadaceae-1.gff
elviz-contigs-1056199.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Delftia-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Delftia-1.gff
elviz-contigs-1056148.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylophilus-1.gff
elviz-contigs-1056163.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Methylobacter-1.gff
elviz-contigs-1056274.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Flavobacterium-1.gff
elviz-contigs-1056235.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylophilus-1.gff
elviz-contigs-1056169.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Acidovorax-1.gff
elviz-contigs-1056124.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Comamonadaceae-1.gff
elviz-contigs-1056145.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Curvibacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Curvibacter-1.gff
elviz-contigs-1056163.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Flavobacterium-1.gff
elviz-contigs-1056097.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylosarcina-1.gff
elviz-contigs-1056190.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Curvibacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Curvibacter-1.gff
elviz-contigs-1056124.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Bacteroidetes-1.gff
elviz-contigs-1056034.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Sphingobacteriales-1.gff
elviz-contigs-1056070.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Opitutae-1.gff
elviz-contigs-1056040.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylobacter-1.gff
elviz-contigs-1056163.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Bacteriovorax-1.gff
elviz-contigs-1056025.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Bacteroidetes-1.gff
elviz-contigs-1056253.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-2.gff
elviz-contigs-1056196.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Bacteriovorax-1.gff
elviz-contigs-1056217.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Acidovorax-1.gff
elviz-contigs-1056118.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Rhodocyclales-1.gff
elviz-contigs-1056109.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Acidovorax-1.gff
elviz-contigs-1056040.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Gammaproteobacteria-1.gff
elviz-contigs-1056241.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Sphingobacteriales-1.gff
elviz-contigs-1056172.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Acidovorax-1.gff
elviz-contigs-1056037.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056037.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056037.Methylobacter-1.gff
elviz-contigs-1056241.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bacteriovorax-1.gff
elviz-contigs-1056199.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Pseudomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Pseudomonas-1.gff
elviz-contigs-1056223.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Burkholderiales-1.gff
elviz-contigs-1056262.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylotenera-1.gff
elviz-contigs-1056043.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Gammaproteobacteria-1.gff
elviz-contigs-1056151.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylobacter-1.gff
elviz-contigs-1056055.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Dechloromonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Dechloromonas-1.gff
elviz-contigs-1056040.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Opitutae-1.gff
elviz-contigs-1056202.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylophilus-1.gff
elviz-contigs-1056163.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Comamonadaceae-1.gff
elviz-contigs-1056136.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Bacteriovorax-1.gff
elviz-contigs-1056187.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Burkholderiales-1.gff
elviz-contigs-1056181.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-2.gff
elviz-contigs-1056028.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Sphingobacteriales-1.gff
elviz-contigs-1056082.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylosarcina-1.gff
elviz-contigs-1056154.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylobacter-1.gff
elviz-contigs-1056181.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-1.gff
elviz-contigs-1056067.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylotenera-1.gff
elviz-contigs-1056241.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylophilus-1.gff
elviz-contigs-1056022.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Opitutae-1.gff
elviz-contigs-1056049.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylotenera-1.gff
elviz-contigs-1056199.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylobacter-1.gff
elviz-contigs-1056157.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Flavobacterium-1.gff
elviz-contigs-1056019.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Bacteriovorax-1.gff
elviz-contigs-1056163.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Burkholderiales-1.gff
elviz-contigs-1056238.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Methylobacter-1.gff
elviz-contigs-1056172.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Bacteroidetes-1.gff
elviz-contigs-1056142.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Methylobacter-1.gff
elviz-contigs-1056244.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Oxalobacteraceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Oxalobacteraceae-1.gff
elviz-contigs-1056202.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Herbaspirillum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Herbaspirillum-1.gff
elviz-contigs-1056175.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylophilus-1.gff
elviz-contigs-1056148.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylotenera-1.gff
elviz-contigs-1056226.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Acidovorax-1.gff
elviz-contigs-1056202.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Comamonadaceae-1.gff
elviz-contigs-1056022.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Comamonadaceae-1.gff
elviz-contigs-1056040.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylomonas-1.gff
elviz-contigs-1056067.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Gammaproteobacteria-1.gff
elviz-contigs-1056013.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Flavobacterium-1.gff
elviz-contigs-1056274.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Acidovorax-1.gff
elviz-contigs-1056055.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteriovorax-1.gff
elviz-contigs-1056247.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Delftia-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Delftia-1.gff
elviz-contigs-1056223.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Acidovorax-1.gff
elviz-contigs-1056184.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Comamonadaceae-1.gff
elviz-contigs-1056166.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Herbaspirillum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Herbaspirillum-1.gff
elviz-contigs-1056052.Fluviicola-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Fluviicola-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Fluviicola-1.gff
elviz-contigs-1056058.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Comamonadaceae-1.gff
elviz-contigs-1056091.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Rhodocyclales-1.gff
elviz-contigs-1056229.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-2.gff
elviz-contigs-1056028.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteroidetes-1.gff
elviz-contigs-1056220.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Acidovorax-1.gff
elviz-contigs-1056076.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Acidovorax-1.gff
elviz-contigs-1056079.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Oxalobacteraceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Oxalobacteraceae-1.gff
elviz-contigs-1056022.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteriovorax-1.gff
elviz-contigs-1056109.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Rhodocyclales-1.gff
